order_id,order_datetime,retailer_id,customer_id,order_value,order_status,delivery_time_minutes
959,"2024-08-28 07:06:15",19,885,25.49,completed,16
960,"2024-07-19 10:50:49",32,521,45.22,cancelled,39
961,"2024-09-18 12:28:31",46,412,26.15,completed,123
962,"2024-10-29 22:33:57",29,351,12.49,completed,42
963,"2024-07-06 11:21:24",38,181,43.61,completed,57
964,"2024-06-12 12:23:35",22,786,42.51,completed,57
965,"2024-02-18 18:04:55",42,792,32.12,completed,157
966,"2024-06-18 18:23:11",45,30,34.73,completed,16
967,"2024-11-03 18:10:10",7,75,10.59,completed,24
968,"2024-08-14 00:19:43",24,457,54.86,completed,69
969,"2024-09-24 02:59:41",22,928,28.25,completed,35
970,"2024-12-19 09:43:41",23,313,21.63,completed,36
971,"2024-02-19 00:48:30",11,639,38.43,completed,167
972,"2024-08-28 07:28:05",31,72,36.65,completed,55
973,"2024-07-06 20:48:50",45,931,58.45,completed,44
974,"2024-03-08 13:52:20",48,230,23.83,completed,21
975,"2024-10-17 02:58:59",27,267,47.28,completed,24
976,"2024-10-30 22:21:39",28,232,36.07,completed,90
977,"2024-04-16 11:02:14",35,533,40.89,completed,40
978,"2024-01-17 16:33:45",25,355,23.90,completed,16
979,"2024-09-25 15:45:51",30,751,58.85,completed,28
980,"2024-10-18 16:50:37",4,993,46.54,completed,56
981,"2024-01-09 17:29:31",19,732,38.81,completed,36
982,"2024-03-27 19:13:01",39,144,30.17,completed,54
983,"2024-03-02 07:44:13",12,640,35.62,completed,36
984,"2024-05-22 07:22:26",24,232,46.00,completed,19
985,"2024-05-20 08:58:43",32,39,24.01,completed,17
986,"2024-07-11 05:11:41",24,756,28.91,completed,67
987,"2024-05-04 23:46:16",27,610,33.40,completed,24
988,"2024-08-28 06:06:53",32,130,49.38,completed,26
989,"2024-03-06 15:26:28",5,958,34.44,completed,27
990,"2024-03-04 05:48:20",3,689,25.88,completed,48
991,"2024-10-03 05:14:10",27,387,26.94,completed,46
992,"2024-07-09 05:15:14",25,931,17.83,cancelled,36
993,"2024-12-17 06:46:53",18,830,15.93,completed,38
994,"2024-02-19 11:56:04",5,43,57.21,completed,55
995,"2024-01-22 02:47:41",31,873,36.74,completed,25
996,"2024-03-03 04:59:08",6,72,10.43,completed,19
997,"2024-03-09 14:03:47",31,481,38.85,completed,20
998,"2024-02-14 07:06:21",13,877,41.98,completed,170
999,"2024-10-26 23:16:34",18,272,25.79,completed,71
1000,"2024-11-10 01:18:22",50,420,14.90,completed,135
